--- trajectory (rz > -0.0 mm) ---
beam_energy:                        3.000000e+00 GeV
horizontal_deflection_angle:        +3.6000e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +3.6000e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.099999999991 mm
trajectory_nrpts:                   8002
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              +0.012042 Tesla at (s,rx,ry,rz) = (-541.7,-6.07253004242898,0.0,-541.414360289985) mm
max_abs_by@trajectory:              -1.053433 Tesla at (s,rx,ry,rz) = (-521.0,-4.92834593344844,0.0,-520.746010710162) mm
max_abs_bz@trajectory:              -0.060098 Tesla at (s,rx,ry,rz) = (-542.4,-6.11200675619712,0.0,-542.113246252678) mm
rx position of reference point:     +28.255131 mm
initial rx position of trajectory:  +9.147632 mm
sagitta:                            18.87855565458729 mm
