--- trajectory (rz > -0.0 mm) ---
beam_energy:                        3.000000e+00 GeV
horizontal_deflection_angle:        +3.6000e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +3.6000e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.099999999991 mm
trajectory_nrpts:                   8002
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              +0.011411 Tesla at (s,rx,ry,rz) = (-540.5,-6.0049750742442,0.0,-540.216263330481) mm
max_abs_by@trajectory:              -1.053397 Tesla at (s,rx,ry,rz) = (-515.4,-4.62652160936889,0.0,-515.154150449431) mm
max_abs_bz@trajectory:              -0.059797 Tesla at (s,rx,ry,rz) = (-439.7,-0.86888508242906,0.0,-439.547668890485) mm
rx position of reference point:     +28.255131 mm
initial rx position of trajectory:  +9.147632 mm
sagitta:                            18.87855565458729 mm
