--- trajectory (rz > -0.0 mm) ---
beam_energy:                        3.000000e+00 GeV
horizontal_deflection_angle:        +3.6000e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +3.6000e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.099999999991 mm
trajectory_nrpts:                   8002
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              +0.010804 Tesla at (s,rx,ry,rz) = (-339.4,3.18574056864323,0.0,-339.330116488125) mm
max_abs_by@trajectory:              -1.053092 Tesla at (s,rx,ry,rz) = (-527.5,-5.28279693896911,0.0,-527.236339118472) mm
max_abs_bz@trajectory:              -0.060677 Tesla at (s,rx,ry,rz) = (-545.3,-6.2760998550518,0.0,-545.008600011729) mm
rx position of reference point:     +28.255131 mm
initial rx position of trajectory:  +9.147632 mm
sagitta:                            18.87855565458729 mm
