--- trajectory (rz > -0.0 mm) ---
beam_energy:                        3.000000e+00 GeV
horizontal_deflection_angle:        +3.6000e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +3.6000e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.099999999991 mm
trajectory_nrpts:                   8002
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              +0.011827 Tesla at (s,rx,ry,rz) = (-559.0,-7.06320721826421,0.0,-558.68596926513) mm
max_abs_by@trajectory:              -1.054007 Tesla at (s,rx,ry,rz) = (-511.3,-4.40762605688667,0.0,-511.059997975723) mm
max_abs_bz@trajectory:              -0.059491 Tesla at (s,rx,ry,rz) = (-424.4,-0.182359539044285,0.0,-424.263080821895) mm
rx position of reference point:     +28.255131 mm
initial rx position of trajectory:  +9.147632 mm
sagitta:                            18.87855565458729 mm
