--- trajectory (rz > -0.0 mm) ---
beam_energy:                        2.040787e+00 GeV
horizontal_deflection_angle:        +3.6000e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +3.6000e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.099999999991 mm
trajectory_nrpts:                   8002
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.000680 Tesla at (s,rx,ry,rz) = (-632.6,-11.5356134326151,0.0,-632.149910970383) mm
max_abs_by@trajectory:              -0.733157 Tesla at (s,rx,ry,rz) = (-538.7,-5.90392540942004,0.0,-538.419101969998) mm
max_abs_bz@trajectory:              -0.003385 Tesla at (s,rx,ry,rz) = (-523.2,-5.04781851711107,0.0,-522.942764287665) mm
rx position of reference point:     +28.255131 mm
initial rx position of trajectory:  +9.147632 mm
sagitta:                            18.87855565458729 mm
