--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000 GeV
horizontal_deflection_angle:        -3.5285e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  1001.1000000001591 mm
trajectory_nrpts:                   10012
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              +0.000000 Tesla at (s,rx,ry,rz) = (513.5000000000482,-3.972827746979173,0.0,513.2746786198062) mm
max_abs_by@trajectory:              -1.058643 Tesla at (s,rx,ry,rz) = (546.7000000000558,-5.759531494640055,0.0,546.4265497448807) mm
max_abs_bz@trajectory:              -0.000000 Tesla at (s,rx,ry,rz) = (0.0,9.045,0.0,0.0) mm
rx position of reference point:     +28.173177 mm
initial rx position of trajectory:  +9.045000 mm
sagitta:                            18.107017477187554 mm
