--- trajectory (rz > -0.0 mm) ---
beam_energy:                        3.000000e+00 GeV
horizontal_deflection_angle:        +3.6000e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +3.6000e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.099999999991 mm
trajectory_nrpts:                   8002
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              +0.011490 Tesla at (s,rx,ry,rz) = (-0.0,9.14763234853426,0.0,-0.0) mm
max_abs_by@trajectory:              -1.052591 Tesla at (s,rx,ry,rz) = (-519.0,-4.8201744344228,0.0,-518.748938124569) mm
max_abs_bz@trajectory:              -0.059751 Tesla at (s,rx,ry,rz) = (-399.0,0.903191689895323,0.0,-398.886296218037) mm
rx position of reference point:     +28.255131 mm
initial rx position of trajectory:  +9.147632 mm
sagitta:                            18.87855565458729 mm
