--- trajectory (rz > -0.0 mm) ---
beam_energy:                        3.000000e+00 GeV
horizontal_deflection_angle:        +3.6000e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +3.6000e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.099999999991 mm
trajectory_nrpts:                   8002
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              +0.012587 Tesla at (s,rx,ry,rz) = (-544.2,-6.21375395866137,0.0,-543.910368256651) mm
max_abs_by@trajectory:              -1.050768 Tesla at (s,rx,ry,rz) = (-504.1,-4.02748550987104,0.0,-503.870040347191) mm
max_abs_bz@trajectory:              -0.061789 Tesla at (s,rx,ry,rz) = (-561.5,-7.20896066445304,0.0,-561.181716827906) mm
rx position of reference point:     +28.255131 mm
initial rx position of trajectory:  +9.147632 mm
sagitta:                            18.87855565458729 mm
