--- trajectory (rz > -0.0 mm) ---
beam_energy:                        3.000000e+00 GeV
horizontal_deflection_angle:        +3.6000e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +3.6000e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.099999999991 mm
trajectory_nrpts:                   8002
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              +0.012218 Tesla at (s,rx,ry,rz) = (-502.4,-3.93852258714828,0.0,-502.172369710489) mm
max_abs_by@trajectory:              -1.054640 Tesla at (s,rx,ry,rz) = (-526.5,-5.22797796512882,0.0,-526.23784280942) mm
max_abs_bz@trajectory:              -0.062835 Tesla at (s,rx,ry,rz) = (-557.2,-6.95867001956769,0.0,-556.88900739451) mm
rx position of reference point:     +28.255131 mm
initial rx position of trajectory:  +9.147632 mm
sagitta:                            18.87855565458729 mm
