--- trajectory (rz > -0.0 mm) ---
beam_energy:                        3.000000e+00 GeV
horizontal_deflection_angle:        +3.6000e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +3.6000e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.099999999991 mm
trajectory_nrpts:                   8002
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              +0.011520 Tesla at (s,rx,ry,rz) = (-551.7,-6.64135318100973,0.0,-551.398168734995) mm
max_abs_by@trajectory:              -1.053596 Tesla at (s,rx,ry,rz) = (-527.9,-5.30475385683522,0.0,-527.635736030997) mm
max_abs_bz@trajectory:              -0.060397 Tesla at (s,rx,ry,rz) = (-466.9,-2.14994381354379,0.0,-466.717475414939) mm
rx position of reference point:     +28.255131 mm
initial rx position of trajectory:  +9.147632 mm
sagitta:                            18.87855565458729 mm
