--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000 GeV
horizontal_deflection_angle:        -3.6000e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  1001.1000000001591 mm
trajectory_nrpts:                   10012
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              +0.000000 Tesla at (s,rx,ry,rz) = (538.3000000000538,-5.94381409371998,0.0,538.0211010243328) mm
max_abs_by@trajectory:              -1.059625 Tesla at (s,rx,ry,rz) = (545.7000000000555,-6.360692953348044,0.0,545.4093490720877) mm
max_abs_bz@trajectory:              +0.000000 Tesla at (s,rx,ry,rz) = (700.6000000000907,-15.845969165904659,0.0,700.0184509827247) mm
rx position of reference point:     +28.198720 mm
initial rx position of trajectory:  +9.045000 mm
sagitta:                            18.836086248864568 mm
