--- trajectory (rz > -0.0 mm) ---
beam_energy:                        2.159663e+00 GeV
horizontal_deflection_angle:        +3.6000e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +3.6000e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.099999999991 mm
trajectory_nrpts:                   8002
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              +0.040499 Tesla at (s,rx,ry,rz) = (-548.8,-6.47531625826743,0.0,-548.502925796065) mm
max_abs_by@trajectory:              -0.760422 Tesla at (s,rx,ry,rz) = (-532.4,-5.55292397273794,0.0,-532.128887621755) mm
max_abs_bz@trajectory:              +0.004437 Tesla at (s,rx,ry,rz) = (-535.1,-5.7028441278087,0.0,-534.824722167562) mm
rx position of reference point:     +28.255131 mm
initial rx position of trajectory:  +9.147632 mm
sagitta:                            18.87855565458729 mm
