--- trajectory (rz > -0.0 mm) ---
beam_energy:                        3.000000e+00 GeV
horizontal_deflection_angle:        +3.6000e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +3.6000e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.099999999991 mm
trajectory_nrpts:                   8002
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              +0.011949 Tesla at (s,rx,ry,rz) = (-111.1,8.50962135790405,0.0,-111.097557370003) mm
max_abs_by@trajectory:              -1.052674 Tesla at (s,rx,ry,rz) = (-496.8,-3.64760953674887,0.0,-496.579931181971) mm
max_abs_bz@trajectory:              -0.062018 Tesla at (s,rx,ry,rz) = (-549.6,-6.52103157408474,0.0,-549.301618546454) mm
rx position of reference point:     +28.255131 mm
initial rx position of trajectory:  +9.147632 mm
sagitta:                            18.87855565458729 mm
