--- trajectory (rz > -0.0 mm) ---
beam_energy:                        2.040787e+00 GeV
horizontal_deflection_angle:        +3.6000e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +3.6000e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.099999999991 mm
trajectory_nrpts:                   8002
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              +0.038216 Tesla at (s,rx,ry,rz) = (-549.1,-6.4924516469061,0.0,-548.802436027023) mm
max_abs_by@trajectory:              -0.718766 Tesla at (s,rx,ry,rz) = (-533.9,-5.63611868169629,0.0,-533.626578723337) mm
max_abs_bz@trajectory:              +0.004196 Tesla at (s,rx,ry,rz) = (-534.6,-5.67502352915723,0.0,-534.325496753312) mm
rx position of reference point:     +28.255131 mm
initial rx position of trajectory:  +9.147632 mm
sagitta:                            18.87855565458729 mm
