--- trajectory (rz > -0.0 mm) ---
beam_energy:                        3.000000e+00 GeV
horizontal_deflection_angle:        +3.6000e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +3.6000e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.099999999991 mm
trajectory_nrpts:                   8002
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              +0.011781 Tesla at (s,rx,ry,rz) = (-558.1,-7.01089620532953,0.0,-557.787490797206) mm
max_abs_by@trajectory:              -1.052412 Tesla at (s,rx,ry,rz) = (-494.2,-3.51365951925315,0.0,-493.983383984074) mm
max_abs_bz@trajectory:              -0.060211 Tesla at (s,rx,ry,rz) = (-274.5,5.25058717528653,0.0,-274.463095881974) mm
rx position of reference point:     +28.255131 mm
initial rx position of trajectory:  +9.147632 mm
sagitta:                            18.87855565458729 mm
