--- trajectory (rz > -0.0 mm) ---
beam_energy:                        3.120255e+00 GeV
horizontal_deflection_angle:        +3.6000e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +3.6000e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.099999999991 mm
trajectory_nrpts:                   8002
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.001012 Tesla at (s,rx,ry,rz) = (-633.2,-11.5729016368691,0.0,-632.748751174293) mm
max_abs_by@trajectory:              -1.120136 Tesla at (s,rx,ry,rz) = (-508.1,-4.23800426701588,0.0,-507.864496707965) mm
max_abs_bz@trajectory:              -0.004865 Tesla at (s,rx,ry,rz) = (-427.5,-0.319477773661547,0.0,-427.360046838022) mm
rx position of reference point:     +28.255131 mm
initial rx position of trajectory:  +9.147632 mm
sagitta:                            18.87855565458729 mm
