--- trajectory (rz > -0.0 mm) ---
beam_energy:                        3.000000e+00 GeV
horizontal_deflection_angle:        +3.6000e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +3.6000e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.099999999991 mm
trajectory_nrpts:                   8002
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              +0.012162 Tesla at (s,rx,ry,rz) = (-562.1,-7.24403888404785,0.0,-561.780690548858) mm
max_abs_by@trajectory:              -1.055525 Tesla at (s,rx,ry,rz) = (-509.6,-4.31738091902629,0.0,-509.362395016421) mm
max_abs_bz@trajectory:              -0.061195 Tesla at (s,rx,ry,rz) = (-560.3,-7.13891732594247,0.0,-559.983762768341) mm
rx position of reference point:     +28.255131 mm
initial rx position of trajectory:  +9.147632 mm
sagitta:                            18.87855565458729 mm
