--- trajectory (rz > -0.0 mm) ---
beam_energy:                        3.000000e+00 GeV
horizontal_deflection_angle:        +3.6000e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +3.6000e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.099999999991 mm
trajectory_nrpts:                   8002
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              +0.012267 Tesla at (s,rx,ry,rz) = (-554.4,-6.79673103280349,0.0,-554.09369422633) mm
max_abs_by@trajectory:              -1.052866 Tesla at (s,rx,ry,rz) = (-491.7,-3.38552929196807,0.0,-491.48666962135) mm
max_abs_bz@trajectory:              -0.059522 Tesla at (s,rx,ry,rz) = (-554.7,-6.81404236605394,0.0,-554.393194339408) mm
rx position of reference point:     +28.255131 mm
initial rx position of trajectory:  +9.147632 mm
sagitta:                            18.87855565458729 mm
