--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000000e+00 GeV
horizontal_deflection_angle:        -3.5996e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  1001.1000000001591 mm
trajectory_nrpts:                   10012
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.000000 Tesla at (s,rx,ry,rz) = (0.0,9.1013,0.0,0.0) mm
max_abs_by@trajectory:              -1.059525 Tesla at (s,rx,ry,rz) = (545.7000000000555,-6.302539946516619,0.0,545.4094183765596) mm
max_abs_bz@trajectory:              +0.000000 Tesla at (s,rx,ry,rz) = (700.6000000000907,-15.78677182236355,0.0,700.0185843612503) mm
rx position of reference point:     +28.253220 mm
initial rx position of trajectory:  +9.101300 mm
sagitta:                            18.833844416512868 mm
