--- trajectory (rz > -0.0 mm) ---
beam_energy:                        3.000000e+00 GeV
horizontal_deflection_angle:        +3.6000e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +3.6000e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.099999999991 mm
trajectory_nrpts:                   8002
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              +0.011995 Tesla at (s,rx,ry,rz) = (-558.6,-7.03994740672249,0.0,-558.286646111352) mm
max_abs_by@trajectory:              -1.053268 Tesla at (s,rx,ry,rz) = (-516.9,-4.70704530501271,0.0,-516.651987533295) mm
max_abs_bz@trajectory:              -0.059223 Tesla at (s,rx,ry,rz) = (-431.8,-0.511341376163998,0.0,-431.655764245455) mm
rx position of reference point:     +28.255131 mm
initial rx position of trajectory:  +9.147632 mm
sagitta:                            18.87855565458729 mm
