--- trajectory (rz > -0.0 mm) ---
beam_energy:                        3.000000e+00 GeV
horizontal_deflection_angle:        +3.6000e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +3.6000e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.099999999991 mm
trajectory_nrpts:                   8002
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              +0.011684 Tesla at (s,rx,ry,rz) = (-161.0,7.8078120826836,0.0,-160.9925665575) mm
max_abs_by@trajectory:              -1.053383 Tesla at (s,rx,ry,rz) = (-515.8,-4.64797154970482,0.0,-515.55357491042) mm
max_abs_bz@trajectory:              -0.060077 Tesla at (s,rx,ry,rz) = (-421.5,-0.0549994022501325,0.0,-421.365878838827) mm
rx position of reference point:     +28.255131 mm
initial rx position of trajectory:  +9.147632 mm
sagitta:                            18.87855565458729 mm
