--- trajectory (rz > -0.0 mm) ---
beam_energy:                        3.000000e+00 GeV
horizontal_deflection_angle:        +3.6000e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +3.6000e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.099999999991 mm
trajectory_nrpts:                   8002
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              +0.011853 Tesla at (s,rx,ry,rz) = (-561.2,-7.19143569221521,0.0,-560.882229139777) mm
max_abs_by@trajectory:              -1.052664 Tesla at (s,rx,ry,rz) = (-524.8,-5.13502609860146,0.0,-524.540385904857) mm
max_abs_bz@trajectory:              -0.060440 Tesla at (s,rx,ry,rz) = (-417.7,0.110552169994605,0.0,-417.569486803524) mm
rx position of reference point:     +28.255131 mm
initial rx position of trajectory:  +9.147632 mm
sagitta:                            18.87855565458729 mm
