--- trajectory (rz > -0.0 mm) ---
beam_energy:                        3.000000e+00 GeV
horizontal_deflection_angle:        +3.6000e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +3.6000e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.099999999991 mm
trajectory_nrpts:                   8002
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              +0.011969 Tesla at (s,rx,ry,rz) = (-552.0,-6.65857968456314,0.0,-551.69767373924) mm
max_abs_by@trajectory:              -1.053318 Tesla at (s,rx,ry,rz) = (-518.7,-4.803984847859,0.0,-518.449375280946) mm
max_abs_bz@trajectory:              -0.061622 Tesla at (s,rx,ry,rz) = (-553.4,-6.73909466145501,0.0,-553.095356584157) mm
rx position of reference point:     +28.255131 mm
initial rx position of trajectory:  +9.147632 mm
sagitta:                            18.87855565458729 mm
