--- trajectory (rz > -0.0 mm) ---
beam_energy:                        3.000000e+00 GeV
horizontal_deflection_angle:        +3.6000e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +3.6000e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.099999999991 mm
trajectory_nrpts:                   8002
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              +0.012070 Tesla at (s,rx,ry,rz) = (-548.5,-6.45819029540091,0.0,-548.203415025994) mm
max_abs_by@trajectory:              -1.054515 Tesla at (s,rx,ry,rz) = (-518.5,-4.79319702761123,0.0,-518.249666435542) mm
max_abs_bz@trajectory:              -0.060195 Tesla at (s,rx,ry,rz) = (-448.4,-1.27020280187102,0.0,-448.238407572231) mm
rx position of reference point:     +28.255131 mm
initial rx position of trajectory:  +9.147632 mm
sagitta:                            18.87855565458729 mm
