--- trajectory (rz > 0.0 mm) ---
beam_energy:                        1.500000e-01 GeV
horizontal_deflection_angle:        -3.5997e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  1001.1000000001591 mm
trajectory_nrpts:                   10012
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.000000 Tesla at (s,rx,ry,rz) = (0.0,9.1013,0.0,0.0) mm
max_abs_by@trajectory:              -0.052977 Tesla at (s,rx,ry,rz) = (546.8000000000558,-6.355779110107255,0.0,546.5079793299016) mm
max_abs_bz@trajectory:              +0.000000 Tesla at (s,rx,ry,rz) = (700.6000000000907,-15.776658492884222,0.0,700.0189724361477) mm
rx position of reference point:     +28.264258 mm
initial rx position of trajectory:  +9.101300 mm
sagitta:                            18.823714890619968 mm
