--- trajectory (rz > -0.0 mm) ---
beam_energy:                        2.159663e+00 GeV
horizontal_deflection_angle:        +3.6000e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +3.6000e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.099999999991 mm
trajectory_nrpts:                   8002
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.000717 Tesla at (s,rx,ry,rz) = (-632.9,-11.5542566434728,0.0,-632.449331127835) mm
max_abs_by@trajectory:              -0.775944 Tesla at (s,rx,ry,rz) = (-538.5,-5.89271861623592,0.0,-538.219416197383) mm
max_abs_bz@trajectory:              -0.003564 Tesla at (s,rx,ry,rz) = (-523.3,-5.05326113499278,0.0,-523.042616067371) mm
rx position of reference point:     +28.255131 mm
initial rx position of trajectory:  +9.147632 mm
sagitta:                            18.87855565458729 mm
