--- trajectory (rz > -0.0 mm) ---
beam_energy:                        3.000000e+00 GeV
horizontal_deflection_angle:        +3.6000e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +3.6000e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.099999999991 mm
trajectory_nrpts:                   8002
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              +0.011797 Tesla at (s,rx,ry,rz) = (-555.8,-6.87759789434479,0.0,-555.491356756121) mm
max_abs_by@trajectory:              -1.053215 Tesla at (s,rx,ry,rz) = (-521.3,-4.94460779641577,0.0,-521.045569638931) mm
max_abs_bz@trajectory:              -0.060989 Tesla at (s,rx,ry,rz) = (-552.1,-6.66432394699241,0.0,-551.797508620164) mm
rx position of reference point:     +28.255131 mm
initial rx position of trajectory:  +9.147632 mm
sagitta:                            18.87855565458729 mm
