--- trajectory (rz > -0.0 mm) ---
beam_energy:                        3.000000e+00 GeV
horizontal_deflection_angle:        +3.6000e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +3.6000e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.099999999991 mm
trajectory_nrpts:                   8002
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              +0.011871 Tesla at (s,rx,ry,rz) = (-556.1,-6.89495321281603,0.0,-555.790854323579) mm
max_abs_by@trajectory:              -1.053468 Tesla at (s,rx,ry,rz) = (-512.9,-4.49283920664618,0.0,-512.657727212202) mm
max_abs_bz@trajectory:              -0.062490 Tesla at (s,rx,ry,rz) = (-558.6,-7.03994740672249,0.0,-558.286646111352) mm
rx position of reference point:     +28.255131 mm
initial rx position of trajectory:  +9.147632 mm
sagitta:                            18.87855565458729 mm
