--- trajectory (rz > -0.0 mm) ---
beam_energy:                        2.396392e+00 GeV
horizontal_deflection_angle:        +3.6000e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +3.6000e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.099999999991 mm
trajectory_nrpts:                   8002
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.000795 Tesla at (s,rx,ry,rz) = (-633.8,-11.6101969712846,0.0,-633.347590934184) mm
max_abs_by@trajectory:              -0.861018 Tesla at (s,rx,ry,rz) = (-533.1,-5.59171884291294,0.0,-532.827811764869) mm
max_abs_bz@trajectory:              -0.003920 Tesla at (s,rx,ry,rz) = (-522.9,-5.03149694826261,0.0,-522.643208606058) mm
rx position of reference point:     +28.255131 mm
initial rx position of trajectory:  +9.147632 mm
sagitta:                            18.87855565458729 mm
