--- trajectory (rz > -0.0 mm) ---
beam_energy:                        2.396392e+00 GeV
horizontal_deflection_angle:        +3.6000e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +3.6000e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.099999999991 mm
trajectory_nrpts:                   8002
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              +0.045047 Tesla at (s,rx,ry,rz) = (-548.3,-6.44677822337043,0.0,-548.00374087992) mm
max_abs_by@trajectory:              -0.843199 Tesla at (s,rx,ry,rz) = (-528.3,-5.32672753369019,0.0,-528.035132021841) mm
max_abs_bz@trajectory:              +0.004914 Tesla at (s,rx,ry,rz) = (-532.4,-5.55292397273794,0.0,-532.128887621755) mm
rx position of reference point:     +28.255131 mm
initial rx position of trajectory:  +9.147632 mm
sagitta:                            18.87855565458729 mm
