--- trajectory (rz > -0.0 mm) ---
beam_energy:                        3.000000e+00 GeV
horizontal_deflection_angle:        +3.6000e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +3.6000e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.099999999991 mm
trajectory_nrpts:                   8002
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              +0.011710 Tesla at (s,rx,ry,rz) = (-274.7,5.24489774228003,0.0,-274.663014941472) mm
max_abs_by@trajectory:              -1.053280 Tesla at (s,rx,ry,rz) = (-511.9,-4.43954956211086,0.0,-511.65914811525) mm
max_abs_bz@trajectory:              -0.060615 Tesla at (s,rx,ry,rz) = (-479.6,-2.77463302433907,0.0,-479.402101524279) mm
rx position of reference point:     +28.255131 mm
initial rx position of trajectory:  +9.147632 mm
sagitta:                            18.87855565458729 mm
