--- trajectory (rz > -0.0 mm) ---
beam_energy:                        3.000000e+00 GeV
horizontal_deflection_angle:        +3.6000e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +3.6000e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.099999999991 mm
trajectory_nrpts:                   8002
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              +0.011399 Tesla at (s,rx,ry,rz) = (-385.9,1.4366337073694,0.0,-385.797162838288) mm
max_abs_by@trajectory:              -1.051866 Tesla at (s,rx,ry,rz) = (-517.3,-4.72855809569579,0.0,-517.051408614128) mm
max_abs_bz@trajectory:              -0.060692 Tesla at (s,rx,ry,rz) = (-528.9,-5.35971947198972,0.0,-528.634224278416) mm
rx position of reference point:     +28.255131 mm
initial rx position of trajectory:  +9.147632 mm
sagitta:                            18.87855565458729 mm
