--- trajectory (rz > -0.0 mm) ---
beam_energy:                        1.921995e+00 GeV
horizontal_deflection_angle:        +3.6000e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +3.6000e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.099999999991 mm
trajectory_nrpts:                   8002
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              +0.035936 Tesla at (s,rx,ry,rz) = (-549.3,-6.50388047586488,0.0,-549.002109214676) mm
max_abs_by@trajectory:              -0.677032 Tesla at (s,rx,ry,rz) = (-534.8,-5.68614862643442,0.0,-534.525187094113) mm
max_abs_bz@trajectory:              +0.003955 Tesla at (s,rx,ry,rz) = (-536.6,-5.78646303240033,0.0,-536.322389645393) mm
rx position of reference point:     +28.255131 mm
initial rx position of trajectory:  +9.147632 mm
sagitta:                            18.87855565458729 mm
