--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.148425e+00 GeV
horizontal_deflection_angle:        -3.5996e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  1001.1000000001591 mm
trajectory_nrpts:                   10012
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.000000 Tesla at (s,rx,ry,rz) = (0.0,9.1013,0.0,0.0) mm
max_abs_by@trajectory:              -1.112017 Tesla at (s,rx,ry,rz) = (545.2000000000554,-6.275663793487135,0.0,544.9101663136712) mm
max_abs_bz@trajectory:              +0.000000 Tesla at (s,rx,ry,rz) = (700.6000000000907,-15.788474309517618,0.0,700.0185143754408) mm
rx position of reference point:     +28.251297 mm
initial rx position of trajectory:  +9.101300 mm
sagitta:                            18.8355104047755 mm
