--- trajectory (rz > -0.0 mm) ---
beam_energy:                        3.000000e+00 GeV
horizontal_deflection_angle:        +3.6000e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +3.6000e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.099999999991 mm
trajectory_nrpts:                   8002
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              +0.012157 Tesla at (s,rx,ry,rz) = (-557.3,-6.96446874008656,0.0,-556.988839127142) mm
max_abs_by@trajectory:              -1.052100 Tesla at (s,rx,ry,rz) = (-517.8,-4.7554726527997,0.0,-517.550683695179) mm
max_abs_bz@trajectory:              -0.060790 Tesla at (s,rx,ry,rz) = (-558.1,-7.01089620532953,0.0,-557.787490797206) mm
rx position of reference point:     +28.255131 mm
initial rx position of trajectory:  +9.147632 mm
sagitta:                            18.87855565458729 mm
