--- trajectory (rz > -0.0 mm) ---
beam_energy:                        3.000000e+00 GeV
horizontal_deflection_angle:        +3.6000e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +3.6000e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.099999999991 mm
trajectory_nrpts:                   8002
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              +0.011943 Tesla at (s,rx,ry,rz) = (-539.7,-5.96002221749698,0.0,-539.417527303815) mm
max_abs_by@trajectory:              -1.054801 Tesla at (s,rx,ry,rz) = (-527.8,-5.29926305621038,0.0,-527.535886889246) mm
max_abs_bz@trajectory:              -0.059973 Tesla at (s,rx,ry,rz) = (-525.7,-5.18419820208378,0.0,-525.439041625162) mm
rx position of reference point:     +28.255131 mm
initial rx position of trajectory:  +9.147632 mm
sagitta:                            18.87855565458729 mm
