--- trajectory (rz > -0.0 mm) ---
beam_energy:                        3.000000e+00 GeV
horizontal_deflection_angle:        +3.6000e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +3.6000e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.099999999991 mm
trajectory_nrpts:                   8002
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              +0.010971 Tesla at (s,rx,ry,rz) = (-507.1,-4.18521744315632,0.0,-506.865890904703) mm
max_abs_by@trajectory:              -1.053522 Tesla at (s,rx,ry,rz) = (-494.4,-3.52393822366521,0.0,-494.183119680018) mm
max_abs_bz@trajectory:              -0.059897 Tesla at (s,rx,ry,rz) = (-442.7,-1.00637454398174,0.0,-442.544516663343) mm
rx position of reference point:     +28.255131 mm
initial rx position of trajectory:  +9.147632 mm
sagitta:                            18.87855565458729 mm
