--- trajectory (rz > -0.0 mm) ---
beam_energy:                        2.807997e+00 GeV
horizontal_deflection_angle:        +3.6000e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +3.6000e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.099999999991 mm
trajectory_nrpts:                   8002
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.000937 Tesla at (s,rx,ry,rz) = (-635.4,-11.7096860549724,0.0,-634.944494789153) mm
max_abs_by@trajectory:              -1.007940 Tesla at (s,rx,ry,rz) = (-516.5,-4.68554927436833,0.0,-516.252565550121) mm
max_abs_bz@trajectory:              -0.004506 Tesla at (s,rx,ry,rz) = (-522.7,-5.02062113969421,0.0,-522.443504533023) mm
rx position of reference point:     +28.255131 mm
initial rx position of trajectory:  +9.147632 mm
sagitta:                            18.87855565458729 mm
