--- trajectory (rz > -0.0 mm) ---
beam_energy:                        3.000000e+00 GeV
horizontal_deflection_angle:        +3.6000e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +3.6000e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.099999999991 mm
trajectory_nrpts:                   8002
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              +0.011798 Tesla at (s,rx,ry,rz) = (-552.2,-6.67006925670661,0.0,-551.897343440824) mm
max_abs_by@trajectory:              -1.052804 Tesla at (s,rx,ry,rz) = (-501.8,-3.90719619190511,0.0,-501.573188054526) mm
max_abs_bz@trajectory:              -0.059728 Tesla at (s,rx,ry,rz) = (-467.9,-2.1985190011405,0.0,-467.716294943299) mm
rx position of reference point:     +28.255131 mm
initial rx position of trajectory:  +9.147632 mm
sagitta:                            18.87855565458729 mm
