--- trajectory (rz > -0.0 mm) ---
beam_energy:                        3.000000e+00 GeV
horizontal_deflection_angle:        +3.6000e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +3.6000e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.099999999991 mm
trajectory_nrpts:                   8002
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              +0.011902 Tesla at (s,rx,ry,rz) = (-556.0,-6.88916705939653,0.0,-555.691021861782) mm
max_abs_by@trajectory:              -1.054763 Tesla at (s,rx,ry,rz) = (-504.5,-4.04846196063053,0.0,-504.269489954138) mm
max_abs_bz@trajectory:              -0.059584 Tesla at (s,rx,ry,rz) = (-401.8,0.786840738966333,0.0,-401.683877744973) mm
rx position of reference point:     +28.255131 mm
initial rx position of trajectory:  +9.147632 mm
sagitta:                            18.87855565458729 mm
